###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         24/Dec/2025  16:42:21 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\Source\PeopleApp.c       #
#    Command line       =  -f C:\Users\admin\Desktop\ZStack-CC2530-Best\Proje #
#                          cts\zstack\Samples\PeopleApp\CC2530DB\..\..\..\Too #
#                          ls\CC2530DB\f8wEndev.cfg (-DCPU32MHZ               #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\Tools\ #
#                          CC2530DB\f8wConfig.cfg (-DZIGBEEPRO -DSECURE=0     #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST26=0x04000000                    #
#                          -DDEFAULT_CHANLIST25=0x02000000                    #
#                          -DDEFAULT_CHANLIST24=0x01000000                    #
#                          -DDEFAULT_CHANLIST23=0x00800000                    #
#                          -DDEFAULT_CHANLIST22=0x00400000                    #
#                          -DDEFAULT_CHANLIST21=0x00200000                    #
#                          -DDEFAULT_CHANLIST20=0x00100000                    #
#                          -DDEFAULT_CHANLIST19=0x00080000                    #
#                          -DDEFAULT_CHANLIST18=0x00040000                    #
#                          -DDEFAULT_CHANLIST17=0x00020000                    #
#                          -DDEFAULT_CHANLIST16=0x00010000                    #
#                          -DDEFAULT_CHANLIST15=0x00008000                    #
#                          -DDEFAULT_CHANLIST14=0x00004000                    #
#                          -DDEFAULT_CHANLIST13=0x00002000                    #
#                          -DDEFAULT_CHANLIST12=0x00001000                    #
#                          -DDEFAULT_CHANLIST11=0x00000800                    #
#                          -DDEFAULT_CHANLIST=DEFAULT_CHANLIST25              #
#                          -DZDAPP_CONFIG_PAN_ID=0x0006                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\admin\Desktop\ZSta #
#                          ck-CC2530-Best\Projects\zstack\Samples\PeopleApp\S #
#                          ource\PeopleApp.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D  #
#                          MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC -D           #
#                          LCD_SUPPORTED=DEBUG -D xPOWER_SAVING -lC           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Lis #
#                          t\ -lA C:\Users\admin\Desktop\ZStack-CC2530-Best\P #
#                          rojects\zstack\Samples\PeopleApp\CC2530DB\EndDevic #
#                          eEB\List\ --diag_suppress Pe001,Pa010 -o           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Obj #
#                          \ -e --no_code_motion --debug --core=plain         #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\admin\Desktop\ZSt #
#                          ack-CC2530-Best\Projects\zstack\Samples\PeopleApp\ #
#                          CC2530DB\ -I C:\Users\admin\Desktop\ZStack-CC2530- #
#                          Best\Projects\zstack\Samples\PeopleApp\CC2530DB\.. #
#                          \Source\ -I C:\Users\admin\Desktop\ZStack-CC2530-B #
#                          est\Projects\zstack\Samples\PeopleApp\CC2530DB\..\ #
#                          ..\..\ZMain\TI2530DB\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\hal\include\ -I                         #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\hal\target\CC2530EB\ -I                 #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\include\ -I                         #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\high_level\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf04\ -I                 #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf04\single_chip\ -I     #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mt\ -I C:\Users\admin\Desktop\ZStack-CC #
#                          2530-Best\Projects\zstack\Samples\PeopleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\osal\include\ -I      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\services\saddr\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\services\sdata\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\af\ -I C:\Users\admin\Desktop\ZSt #
#                          ack-CC2530-Best\Projects\zstack\Samples\PeopleApp\ #
#                          CC2530DB\..\..\..\..\..\Components\stack\nwk\ -I   #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sapi\ -I                          #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sec\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sys\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\zdo\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\ -I C:\Users\admin\Desktop\ZStack- #
#                          CC2530-Best\Projects\zstack\Samples\PeopleApp\CC25 #
#                          30DB\..\..\..\..\..\Components\zmac\f8w\ -Ohz      #
#                          --require_prototypes                               #
#    List file          =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Lis #
#                          t\PeopleApp.lst                                    #
#    Object file        =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Obj #
#                          \PeopleApp.r51                                     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects\zstack\Samples\PeopleApp\Source\PeopleApp.c
      1          
      2          #include "OSAL.h"
      3          #include "AF.h"
      4          #include "ZDApp.h"
      5          #include "ZDObject.h"
      6          #include "ZDProfile.h"
      7          
      8          #include "PeopleApp.h"
      9          #include "DebugTrace.h"
     10          
     11          #if !defined( WIN32 )
     12            #include "OnBoard.h"

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf4
   \   unsigned char volatile __sfr P1SEL
   \                     P1SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfe
   \   unsigned char volatile __sfr P1DIR
   \                     P1DIR:
   \   000000                DS 1
     13          #endif
     14          
     15          /* HAL */
     16          #include "hal_lcd.h"
     17          #include "hal_led.h"
     18          #include "hal_key.h"
     19          #include "hal_uart.h"
     20          
     21          
     22          // 协议簇定义

   \                                 In  segment XDATA_ROM_C, align 1
     23          const cId_t PeopleApp_ClusterList[PeopleApp_MAX_CLUSTERS] =
   \                     PeopleApp_ClusterList:
   \   000000   0100         DW 1
     24          {
     25            PeopleApp_CLUSTERID
     26          };
     27          

   \                                 In  segment XDATA_ROM_C, align 1
     28          const SimpleDescriptionFormat_t PeopleApp_SimpleDesc =
   \                     PeopleApp_SimpleDesc:
   \   000000   0A           DB 10
   \   000001   040F         DW 3844
   \   000003   0100         DW 1
   \   000005   00           DB 0
   \   000006   01           DB 1
   \   000007   ....         DW PeopleApp_ClusterList
   \   000009   01           DB 1
   \   00000A   ....         DW PeopleApp_ClusterList
     29          {
     30            PeopleApp_ENDPOINT,              //  int Endpoint;
     31            PeopleApp_PROFID,                //  uint16 AppProfId[2];
     32            PeopleApp_DEVICEID,              //  uint16 AppDeviceId[2];
     33            PeopleApp_DEVICE_VERSION,        //  int   AppDevVer:4;
     34            PeopleApp_FLAGS,                 //  int   AppFlags:4;
     35            PeopleApp_MAX_CLUSTERS,          //  byte  AppNumInClusters;
     36            (cId_t *)PeopleApp_ClusterList,  //  byte *pAppInClusterList;
     37            PeopleApp_MAX_CLUSTERS,          //  byte  AppNumInClusters;
     38            (cId_t *)PeopleApp_ClusterList   //  byte *pAppInClusterList;
     39          };
     40          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     41          endPointDesc_t PeopleApp_epDesc;
   \                     PeopleApp_epDesc:
   \   000000                DS 6
   \   000006                REQUIRE __INIT_XDATA_Z
     42          
     43          //TASKID初始化

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     44          byte PeopleApp_TaskID;   // Task ID for internal task/event processing
   \                     PeopleApp_TaskID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     45                                    // This variable will be received when
     46                                    // PeopleApp_Init() is called.

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     47          devStates_t PeopleApp_NwkState;
   \                     PeopleApp_NwkState:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     48          
     49          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     50          byte PeopleApp_TransID;  // This is the unique message ID (counter)
   \                     PeopleApp_TransID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     51          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     52          afAddrType_t PeopleApp_DstAddr;
   \                     PeopleApp_DstAddr:
   \   000000                DS 12
   \   00000C                REQUIRE __INIT_XDATA_Z
     53          
     54          /*********************************************************************
     55           * 函数声明
     56           */
     57          void PeopleApp_ProcessZDOMsgs( zdoIncomingMsg_t *inMsg );
     58          void PeopleApp_HandleKeys( byte shift, byte keys );
     59          void PeopleApp_MessageMSGCB( afIncomingMSGPacket_t *pckt );
     60          
     61          void  PeopleApp_Send_body_Message(void);
     62          
     63          
     64          //人体感应函数

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     65          void PeopleApp_Init( byte task_id )
   \                     PeopleApp_Init:
     66          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
     67            PeopleApp_TaskID = task_id;
   \   000006   90....       MOV     DPTR,#PeopleApp_TaskID
   \   000009   F0           MOVX    @DPTR,A
     68            PeopleApp_NwkState = DEV_INIT;
   \   00000A   90....       MOV     DPTR,#PeopleApp_NwkState
   \   00000D   7401         MOV     A,#0x1
   \   00000F   F0           MOVX    @DPTR,A
     69            PeopleApp_TransID = 0;
   \   000010   90....       MOV     DPTR,#PeopleApp_TransID
   \   000013   E4           CLR     A
   \   000014   F0           MOVX    @DPTR,A
     70            
     71            //人体感应初始化 
     72             P1DIR&=~(0x01<<0);//设置P1.0为输入方式
   \   000015   53FEFE       ANL     0xfe,#0xfe
     73             P1SEL&=0x01;//设置P1.0为通用输入方向
   \   000018   E5F4         MOV     A,0xf4
   \   00001A   A2E0         MOV     C,0xE0 /* A   */.0
   \   00001C   E4           CLR     A
   \   00001D   33           RLC     A
   \   00001E   F5F4         MOV     0xf4,A
     74             
     75          
     76            PeopleApp_DstAddr.addrMode = (afAddrMode_t)AddrNotPresent;
   \   000020   90....       MOV     DPTR,#PeopleApp_DstAddr + 8
   \   000023   E4           CLR     A
   \   000024   F0           MOVX    @DPTR,A
     77            PeopleApp_DstAddr.endPoint = 0;
   \   000025   A3           INC     DPTR
   \   000026   F0           MOVX    @DPTR,A
     78            PeopleApp_DstAddr.addr.shortAddr = 0;
   \   000027   90....       MOV     DPTR,#PeopleApp_DstAddr
   \   00002A   F0           MOVX    @DPTR,A
   \   00002B   A3           INC     DPTR
   \   00002C   F0           MOVX    @DPTR,A
     79          
     80            // Fill out the endpoint description.
     81            PeopleApp_epDesc.endPoint = PeopleApp_ENDPOINT;
   \   00002D   90....       MOV     DPTR,#PeopleApp_epDesc
   \   000030   740A         MOV     A,#0xa
   \   000032   F0           MOVX    @DPTR,A
     82            PeopleApp_epDesc.task_id = &PeopleApp_TaskID;
   \   000033   A3           INC     DPTR
   \   000034   74..         MOV     A,#PeopleApp_TaskID & 0xff
   \   000036   F0           MOVX    @DPTR,A
   \   000037   A3           INC     DPTR
   \   000038   74..         MOV     A,#(PeopleApp_TaskID >> 8) & 0xff
   \   00003A   F0           MOVX    @DPTR,A
     83            PeopleApp_epDesc.simpleDesc
     84                      = (SimpleDescriptionFormat_t *)&PeopleApp_SimpleDesc;
   \   00003B   A3           INC     DPTR
   \   00003C   74..         MOV     A,#PeopleApp_SimpleDesc & 0xff
   \   00003E   F0           MOVX    @DPTR,A
   \   00003F   A3           INC     DPTR
   \   000040   74..         MOV     A,#(PeopleApp_SimpleDesc >> 8) & 0xff
   \   000042   F0           MOVX    @DPTR,A
     85            PeopleApp_epDesc.latencyReq = noLatencyReqs;
   \   000043   A3           INC     DPTR
   \   000044   E4           CLR     A
   \   000045   F0           MOVX    @DPTR,A
     86          
     87            // Register the endpoint description with the AF
     88            afRegister( &PeopleApp_epDesc );
   \   000046                ; Setup parameters for call to function afRegister
   \   000046   7A..         MOV     R2,#PeopleApp_epDesc & 0xff
   \   000048   7B..         MOV     R3,#(PeopleApp_epDesc >> 8) & 0xff
   \   00004A   12....       LCALL   ??afRegister?relay
     89          
     90            // Register for all key events - This app will handle all key events
     91            RegisterForKeys( PeopleApp_TaskID );
   \   00004D                ; Setup parameters for call to function RegisterForKeys
   \   00004D   90....       MOV     DPTR,#PeopleApp_TaskID
   \   000050   E0           MOVX    A,@DPTR
   \   000051   F9           MOV     R1,A
   \   000052   12....       LCALL   ??RegisterForKeys?relay
     92          
     93            // Update the display
     94          #if defined ( LCD_SUPPORTED )
     95              HalLcdWriteString( "PeopleApp", HAL_LCD_LINE_1 );
   \   000055                ; Setup parameters for call to function HalLcdWriteString
   \   000055   7901         MOV     R1,#0x1
   \   000057   7A..         MOV     R2,#`?<Constant "PeopleApp">` & 0xff
   \   000059   7B..         MOV     R3,#(`?<Constant "PeopleApp">` >> 8) & 0xff
   \   00005B   12....       LCALL   ??HalLcdWriteString?relay
     96          #endif
     97          
     98            ZDO_RegisterForZDOMsg( PeopleApp_TaskID, End_Device_Bind_rsp );
   \   00005E                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   00005E   7A20         MOV     R2,#0x20
   \   000060   7B80         MOV     R3,#-0x80
   \   000062   90....       MOV     DPTR,#PeopleApp_TaskID
   \   000065   E0           MOVX    A,@DPTR
   \   000066   F9           MOV     R1,A
   \   000067   12....       LCALL   ??ZDO_RegisterForZDOMsg?relay
     99            ZDO_RegisterForZDOMsg( PeopleApp_TaskID, Match_Desc_rsp );
   \   00006A                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   00006A   7A06         MOV     R2,#0x6
   \   00006C   7B80         MOV     R3,#-0x80
   \   00006E   90....       MOV     DPTR,#PeopleApp_TaskID
   \   000071   E0           MOVX    A,@DPTR
   \   000072   F9           MOV     R1,A
   \   000073   12....       LCALL   ??ZDO_RegisterForZDOMsg?relay
    100          }
   \   000076   7F01         MOV     R7,#0x1
   \   000078   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   00007B                REQUIRE P1DIR
   \   00007B                REQUIRE P1SEL
    101          
    102          //事件处理函数

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
