###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         24/Dec/2025  16:42:20 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\Source\OSAL_PeopleApp.c  #
#    Command line       =  -f C:\Users\admin\Desktop\ZStack-CC2530-Best\Proje #
#                          cts\zstack\Samples\PeopleApp\CC2530DB\..\..\..\Too #
#                          ls\CC2530DB\f8wEndev.cfg (-DCPU32MHZ               #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\Tools\ #
#                          CC2530DB\f8wConfig.cfg (-DZIGBEEPRO -DSECURE=0     #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST26=0x04000000                    #
#                          -DDEFAULT_CHANLIST25=0x02000000                    #
#                          -DDEFAULT_CHANLIST24=0x01000000                    #
#                          -DDEFAULT_CHANLIST23=0x00800000                    #
#                          -DDEFAULT_CHANLIST22=0x00400000                    #
#                          -DDEFAULT_CHANLIST21=0x00200000                    #
#                          -DDEFAULT_CHANLIST20=0x00100000                    #
#                          -DDEFAULT_CHANLIST19=0x00080000                    #
#                          -DDEFAULT_CHANLIST18=0x00040000                    #
#                          -DDEFAULT_CHANLIST17=0x00020000                    #
#                          -DDEFAULT_CHANLIST16=0x00010000                    #
#                          -DDEFAULT_CHANLIST15=0x00008000                    #
#                          -DDEFAULT_CHANLIST14=0x00004000                    #
#                          -DDEFAULT_CHANLIST13=0x00002000                    #
#                          -DDEFAULT_CHANLIST12=0x00001000                    #
#                          -DDEFAULT_CHANLIST11=0x00000800                    #
#                          -DDEFAULT_CHANLIST=DEFAULT_CHANLIST25              #
#                          -DZDAPP_CONFIG_PAN_ID=0x0006                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\admin\Desktop\ZSta #
#                          ck-CC2530-Best\Projects\zstack\Samples\PeopleApp\S #
#                          ource\OSAL_PeopleApp.c -D NWK_AUTO_POLL -D         #
#                          ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC  #
#                          -D LCD_SUPPORTED=DEBUG -D xPOWER_SAVING -lC        #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Lis #
#                          t\ -lA C:\Users\admin\Desktop\ZStack-CC2530-Best\P #
#                          rojects\zstack\Samples\PeopleApp\CC2530DB\EndDevic #
#                          eEB\List\ --diag_suppress Pe001,Pa010 -o           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Obj #
#                          \ -e --no_code_motion --debug --core=plain         #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\admin\Desktop\ZSt #
#                          ack-CC2530-Best\Projects\zstack\Samples\PeopleApp\ #
#                          CC2530DB\ -I C:\Users\admin\Desktop\ZStack-CC2530- #
#                          Best\Projects\zstack\Samples\PeopleApp\CC2530DB\.. #
#                          \Source\ -I C:\Users\admin\Desktop\ZStack-CC2530-B #
#                          est\Projects\zstack\Samples\PeopleApp\CC2530DB\..\ #
#                          ..\..\ZMain\TI2530DB\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\hal\include\ -I                         #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\hal\target\CC2530EB\ -I                 #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\include\ -I                         #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\high_level\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf04\ -I                 #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf04\single_chip\ -I     #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mt\ -I C:\Users\admin\Desktop\ZStack-CC #
#                          2530-Best\Projects\zstack\Samples\PeopleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\osal\include\ -I      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\services\saddr\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\services\sdata\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\af\ -I C:\Users\admin\Desktop\ZSt #
#                          ack-CC2530-Best\Projects\zstack\Samples\PeopleApp\ #
#                          CC2530DB\..\..\..\..\..\Components\stack\nwk\ -I   #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sapi\ -I                          #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sec\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sys\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\zdo\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\ -I C:\Users\admin\Desktop\ZStack- #
#                          CC2530-Best\Projects\zstack\Samples\PeopleApp\CC25 #
#                          30DB\..\..\..\..\..\Components\zmac\f8w\ -Ohz      #
#                          --require_prototypes                               #
#    List file          =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Lis #
#                          t\OSAL_PeopleApp.lst                               #
#    Object file        =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Obj #
#                          \OSAL_PeopleApp.r51                                #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects\zstack\Samples\PeopleApp\Source\OSAL_PeopleApp.c
      1          
      2          #include "ZComDef.h"
      3          #include "hal_drivers.h"
      4          #include "OSAL.h"
      5          #include "OSAL_Tasks.h"
      6          
      7          #if defined ( MT_TASK )
      8            #include "MT.h"
      9            #include "MT_TASK.h"
     10          #endif
     11          
     12          #include "nwk.h"
     13          #include "APS.h"
     14          #include "ZDApp.h"
     15          #if defined ( ZIGBEE_FREQ_AGILITY ) || defined ( ZIGBEE_PANID_CONFLICT )
     16            #include "ZDNwkMgr.h"
     17          #endif
     18          #if defined ( ZIGBEE_FRAGMENTATION )
     19            #include "aps_frag.h"
     20          #endif
     21          
     22          #include "PeopleApp.h"
     23          
     24          /*********************************************************************
     25           * GLOBAL VARIABLES
     26           */
     27          
     28          // The order in this table must be identical to the task initialization calls below in osalInitTask.

   \                                 In  segment XDATA_ROM_C, align 1
     29          const pTaskEventHandlerFn tasksArr[] = {
   \                     tasksArr:
   \   000000   ....         DW ??macEventLoop?relay
   \   000002   ....         DW ??nwk_event_loop?relay
   \   000004   ....         DW ??Hal_ProcessEvent?relay
   \   000006   ....         DW ??MT_ProcessEvent?relay
   \   000008   ....         DW ??APS_event_loop?relay
   \   00000A   ....         DW ??APSF_ProcessEvent?relay
   \   00000C   ....         DW ??ZDApp_event_loop?relay
   \   00000E   ....         DW ??PeopleApp_ProcessEvent?relay
     30            macEventLoop,
     31            nwk_event_loop,
     32            Hal_ProcessEvent,
     33          #if defined( MT_TASK )
     34            MT_ProcessEvent,
     35          #endif
     36            APS_event_loop,
     37          #if defined ( ZIGBEE_FRAGMENTATION )
     38            APSF_ProcessEvent,
     39          #endif
     40            ZDApp_event_loop,
     41          #if defined ( ZIGBEE_FREQ_AGILITY ) || defined ( ZIGBEE_PANID_CONFLICT )
     42            ZDNwkMgr_event_loop,
     43          #endif
     44            PeopleApp_ProcessEvent
     45          };
     46          

   \                                 In  segment XDATA_ROM_C, align 1
     47          const uint8 tasksCnt = sizeof( tasksArr ) / sizeof( tasksArr[0] );
   \                     tasksCnt:
   \   000000   08           DB 8

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     48          uint16 *tasksEvents;
   \                     tasksEvents:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z
     49          
     50          //OSALÂÖÑ¯³õÊ¼»¯

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     51          void osalInitTasks( void )
   \                     osalInitTasks:
     52          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     53            uint8 taskID = 0;
     54          
     55            tasksEvents = (uint16 *)osal_mem_alloc( sizeof( uint16 ) * tasksCnt);
   \   000004                ; Setup parameters for call to function osal_mem_alloc
   \   000004   7A10         MOV     R2,#0x10
   \   000006   7B00         MOV     R3,#0x0
   \   000008   12....       LCALL   ??osal_mem_alloc?relay
   \   00000B   90....       MOV     DPTR,#tasksEvents
   \   00000E   EA           MOV     A,R2
   \   00000F   F0           MOVX    @DPTR,A
   \   000010   A3           INC     DPTR
   \   000011   EB           MOV     A,R3
   \   000012   F0           MOVX    @DPTR,A
     56            osal_memset( tasksEvents, 0, (sizeof( uint16 ) * tasksCnt));
   \   000013                ; Setup parameters for call to function osal_memset
   \   000013   7C10         MOV     R4,#0x10
   \   000015   7D00         MOV     R5,#0x0
   \   000017   7900         MOV     R1,#0x0
   \   000019   12....       LCALL   ??osal_memset?relay
     57          
     58            macTaskInit( taskID++ );
   \   00001C                ; Setup parameters for call to function macTaskInit
   \   00001C   7900         MOV     R1,#0x0
   \   00001E   12....       LCALL   ??macTaskInit?relay
     59            nwk_init( taskID++ );
   \   000021                ; Setup parameters for call to function nwk_init
   \   000021   7901         MOV     R1,#0x1
   \   000023   12....       LCALL   ??nwk_init?relay
     60            Hal_Init( taskID++ );
   \   000026                ; Setup parameters for call to function Hal_Init
   \   000026   7902         MOV     R1,#0x2
   \   000028   12....       LCALL   ??Hal_Init?relay
     61          #if defined( MT_TASK )
     62            MT_TaskInit( taskID++ );
   \   00002B                ; Setup parameters for call to function MT_TaskInit
   \   00002B   7903         MOV     R1,#0x3
   \   00002D   12....       LCALL   ??MT_TaskInit?relay
     63          #endif
     64            APS_Init( taskID++ );
   \   000030                ; Setup parameters for call to function APS_Init
   \   000030   7904         MOV     R1,#0x4
   \   000032   12....       LCALL   ??APS_Init?relay
     65          #if defined ( ZIGBEE_FRAGMENTATION )
     66            APSF_Init( taskID++ );
   \   000035                ; Setup parameters for call to function APSF_Init
   \   000035   7905         MOV     R1,#0x5
   \   000037   12....       LCALL   ??APSF_Init?relay
     67          #endif
     68            ZDApp_Init( taskID++ );
   \   00003A                ; Setup parameters for call to function ZDApp_Init
   \   00003A   7906         MOV     R1,#0x6
   \   00003C   12....       LCALL   ??ZDApp_Init?relay
     69          #if defined ( ZIGBEE_FREQ_AGILITY ) || defined ( ZIGBEE_PANID_CONFLICT )
     70            ZDNwkMgr_Init( taskID++ );
     71          #endif
     72            PeopleApp_Init( taskID );
   \   00003F                ; Setup parameters for call to function PeopleApp_Init
   \   00003F   7907         MOV     R1,#0x7
   \   000041   12....       LCALL   ??PeopleApp_Init?relay
     73          }
   \   000044   D083         POP     DPH
   \   000046   D082         POP     DPL
   \   000048   02....       LJMP    ?BRET

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??osalInitTasks?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    osalInitTasks

   Maximum stack usage in bytes:

     Function            ISTACK PSTACK XSTACK
     --------            ------ ------ ------
     osalInitTasks           2      0      0
       -> osal_mem_alloc     4      0      0
       -> osal_memset        4      0      0
       -> macTaskInit        4      0      0
       -> nwk_init           4      0      0
       -> Hal_Init           4      0      0
       -> MT_TaskInit        4      0      0
       -> APS_Init           4      0      0
       -> APSF_Init          4      0      0
       -> ZDApp_Init         4      0      0
       -> PeopleApp_Init     4      0      0


   Segment part sizes:

     Function/Label        Bytes
     --------------        -----
     tasksArr                16
     tasksCnt                 1
     tasksEvents              2
     osalInitTasks           75
     ??osalInitTasks?relay    6

 
 75 bytes in segment BANKED_CODE
  6 bytes in segment BANK_RELAYS
 17 bytes in segment XDATA_ROM_C
  2 bytes in segment XDATA_Z
 
 81 bytes of CODE  memory
 17 bytes of CONST memory
  2 bytes of XDATA memory

Errors: none
Warnings: none
